Location,Type,Rooms,Price
Lekki,semi-detached duplex,3,4000000
Ikoyi,flat apartment,5,19000000
Ikoyi,flat apartment,5,20000000
Lekki,terraced duplex,4,4000000
Ikoyi,flat apartment,4,18000000
Lekki,detached duplex,4,4500000
Ikeja,terraced duplex,4,10000000
Ikeja,detached duplex,5,10000000
Lekki,detached duplex,6,7000000
Lekki,semi-detached duplex,5,2500000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,6,15000000
Ojo,flat apartment,1,130000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,3200000
Lekki,terraced duplex,3,1500000
Lekki,semi-detached duplex,3,2000000
VI,terraced duplex,4,7000000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,4,5000000
Lekki,terraced duplex,4,6500000
Lekki,detached duplex,6,12000000
Ajah,semi-detached duplex,5,2800000
Lekki,semi-detached duplex,4,3000000
Lekki,detached duplex,4,6000000
Lekki,semi-detached duplex,4,6000000
Lekki,semi-detached duplex,4,3500000
Ajah,semi-detached duplex,4,1500000
Ojo,flat apartment,1,180000
Ikoyi,detached duplex,5,10000000
VI,flat apartment,4,6500000
Lekki,terraced duplex,4,4500000
VI,terraced duplex,4,4000000
Lekki,terraced duplex,4,5000000
Ikoyi,terraced duplex,2,10000000
Lekki,semi-detached duplex,6,5000000
Lekki,terraced duplex,4,5000000
Ikoyi,detached duplex,5,12000000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,3,2000000
Lekki,terraced duplex,3,2500000
Ikoyi,terraced duplex,4,10000000
Lekki,semi-detached duplex,4,3000000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,3500000
Lekki,terraced duplex,4,6000000
Ikoyi,terraced duplex,3,15000000
VI,detached duplex,5,9000000
Lekki,terraced duplex,4,4500000
Surulere,semi-detached duplex,6,4000000
Lekki,terraced duplex,4,3000000
VI,terraced duplex,3,4000000
Lekki,detached duplex,5,10000000
Lekki,terraced duplex,4,3800000
Lekki,terraced duplex,4,2500000
Lekki,semi-detached duplex,4,2700000
Lekki,semi-detached duplex,6,5000000
Ikoyi,terraced duplex,5,9000000
Lekki,detached duplex,5,7000000
Lekki,semi-detached duplex,5,7000000
Lekki,detached duplex,5,7000000
Lekki,detached duplex,4,4500000
Lekki,terraced duplex,4,4000000
Lekki,detached duplex,4,4000000
VI,terraced duplex,4,6500000
Lekki,terraced duplex,4,3200000
Lekki,detached duplex,7,7000000
VI,terraced duplex,3,5000000
Ajah,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3000000
Ikoyi,terraced duplex,3,12000000
Lekki,detached duplex,5,15000000
Lekki,terraced duplex,4,4500000
Lekki,detached duplex,5,15000000
Lekki,semi-detached duplex,5,6500000
Lekki,terraced duplex,4,3300000
Lekki,flat apartment,4,4000000
Lekki,semi-detached bungalow,3,800000
Lekki,detached duplex,4,3500000
Lekki,terraced duplex,4,47000000
Lekki,terraced duplex,4,4000000
Ajah,terraced duplex,3,1700000
VI,flat apartment,3,5000000
Lekki,detached duplex,5,12000000
Lekki,terraced duplex,4,7500000
Lekki,terraced duplex,4,3500000
Ikoyi,terraced duplex,4,6000000
Lekki,terraced duplex,4,3000000
Lekki,flat apartment,3,2500000
VI,flat apartment,3,5500000
Ikeja,terraced duplex,3,5500000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Ajah,semi-detached bungalow,3,1000000
Lekki,terraced duplex,4,5000000
Lekki,flat apartment,4,4000000
Ikoyi,terraced duplex,4,9000000
Ikoyi,semi-detached duplex,5,9000000
Ikoyi,terraced duplex,5,13000000
Ajah,semi-detached duplex,4,2500000
Ikoyi,terraced duplex,4,8000000
Lekki,semi-detached duplex,4,2000000
VI,detached duplex,4,5000000
Ikoyi,terraced duplex,4,7000000
Lekki,terraced duplex,3,5000000
Ikoyi,terraced duplex,4,15000000
Lekki,detached duplex,5,8000000
VI,terraced duplex,4,4500000
VI,terraced duplex,4,4500000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,5,5000000
Lekki,semi-detached duplex,5,6000000
Ikoyi,terraced duplex,4,10000000
Lekki,semi-detached duplex,4,2500000
Lekki,semi-detached duplex,2,1500000
Lekki,semi-detached duplex,3,2400000
Lekki,semi-detached duplex,6,5000000
Ajah,semi-detached duplex,4,1700000
Lekki,detached duplex,5,6500000
Lekki,terraced duplex,4,2700000
Lekki,detached duplex,4,5000000
Ikeja,detached duplex,5,10000000
Ikoyi,semi-detached duplex,4,8500000
Lekki,detached duplex,4,4000000
Lekki,terraced duplex,4,4500000
Lekki,detached duplex,5,7000000
Lekki,terraced duplex,3,4000000
Lekki,detached duplex,5,15000000
Lekki,detached duplex,5,9000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,3,3700000
VI,detached duplex,4,11000000
Ikoyi,semi-detached duplex,5,8500000
Ikoyi,detached duplex,4,5500000
Lekki,detached duplex,5,4000000
Lekki,flat apartment,5,4000000
Lekki,flat apartment,4,4000000
Lekki,semi-detached duplex,5,4000000
VI,flat apartment,3,2800000
Lekki,terraced duplex,4,3000000
Ajah,detached bungalow,3,1700000
Lekki,detached bungalow,4,5000000
Lekki,flat apartment,3,2500000
Lekki,flat apartment,5,7000000
Lekki,terraced duplex,4,40000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,4000000
Lekki,detached duplex,5,7500000
Lekki,flat apartment,3,3500000
Ajah,detached duplex,4,2500000
Lekki,terraced duplex,5,3500000
Lekki,semi-detached duplex,4,2000000
Ikoyi,semi-detached duplex,4,8000000
Lekki,terraced duplex,3,3500000
Lekki,semi-detached duplex,4,4000000
Ikoyi,flat apartment,3,14000000
Lekki,detached duplex,5,10000000
Lekki,terraced duplex,3,1500000
Ikoyi,terraced duplex,4,15000000
Lekki,terraced duplex,4,2800000
Lekki,flat apartment,4,3500000
Magodo,semi-detached duplex,5,5000000
Ajah,terraced duplex,3,1800000
VI,detached duplex,6,20000000
VI,detached duplex,4,20000000
Ikoyi,terraced duplex,3,10000000
Lekki,terraced duplex,3,4000000
VI,flat apartment,3,5500000
Lekki,detached duplex,5,12000000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,5,6000000
Lekki,terraced duplex,4,4800000
Ikoyi,terraced duplex,4,13000000
Lekki,detached duplex,5,4000000
Agege,detached duplex,6,1500000
Ikoyi,terraced duplex,3,10000000
Lekki,detached duplex,5,12000000
Lekki,flat apartment,4,4000000
Lekki,semi-detached duplex,4,4600000
Yaba,semi-detached duplex,4,2500000
Lekki,detached duplex,5,10000000
Lekki,detached duplex,5,4500000
North,terraced duplex,2,700000
Lekki,detached duplex,5,6000000
Lekki,detached duplex,5,7000000
Lekki,terraced duplex,4,3500000
VI,detached duplex,7,25000000
Lekki,flat apartment,3,3000000
Ikoyi,flat apartment,6,45000000
Ajah,terraced duplex,3,1600000
Lekki,semi-detached duplex,4,4000000
Lekki,detached duplex,7,7000000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,4,4000000
Ikoyi,detached duplex,5,10000000
Ikoyi,semi-detached duplex,5,15000000
Lekki,terraced duplex,3,4500000
Lekki,terraced duplex,3,4000000
Lekki,semi-detached duplex,6,5000000
Ikoyi,flat apartment,4,15000000
Ikoyi,terraced duplex,4,10000000
Surulere,semi-detached duplex,4,3000000
Ikoyi,terraced duplex,4,9000000
Ikoyi,terraced duplex,4,15000000
Lekki,terraced duplex,4,3700000
Lekki,terraced duplex,3,4000000
Ikeja,detached duplex,6,35000000
Ikoyi,terraced duplex,4,8000000
Ikoyi,terraced duplex,4,8500000
Ikoyi,terraced duplex,4,12000000
Ikoyi,terraced duplex,4,7500000
Ikoyi,terraced duplex,4,15000000
Lekki,semi-detached duplex,4,3000000
Lekki,semi-detached duplex,4,4500000
VI,detached duplex,3,10000000
VI,semi-detached duplex,5,5500000
VI,terraced duplex,4,5000000
Lekki,detached duplex,4,1800000
Lekki,semi-detached duplex,4,2000000
Lekki,terraced duplex,3,1500000
Lekki,detached duplex,45,3000000
Ajah,detached duplex,4,2500000
Lekki,semi-detached duplex,4,5000000
Ikeja,terraced duplex,4,3500000
Ikeja,detached duplex,5,15000000
Ikoyi,terraced duplex,4,13000000
Lekki,detached duplex,4,3000000
Ikoyi,terraced duplex,4,8000000
Lekki,terraced duplex,4,4500000
Lekki,terraced duplex,5,6000000
Ikoyi,terraced duplex,3,13500000
Lekki,terraced duplex,3,5500000
Ikoyi,flat apartment,4,17000000
Lekki,detached bungalow,4,5000000
Ajah,terraced duplex,3,1800000
Ikoyi,terraced duplex,4,15000000
Lekki,terraced duplex,3,5000000
Ikeja,terraced duplex,3,3500000
Yaba,terraced duplex,3,3000000
VI,terraced duplex,4,5000000
Lekki,flat apartment,4,4000000
Ikoyi,flat apartment,4,12000000
Lekki,terraced duplex,3,4000000
Ikoyi,terraced duplex,4,20000000
VI,semi-detached duplex,4,6000000
Lekki,semi-detached duplex,4,4500000
Ikoyi,terraced duplex,4,16000000
Ikoyi,terraced duplex,4,8000000
Ikoyi,terraced duplex,4,18000000
Ikoyi,terraced duplex,4,15000000
Ikoyi,terraced duplex,4,10000000
Ikoyi,semi-detached bungalow,4,13000000
Lekki,terraced duplex,3,1800000
Lekki,detached duplex,5,4500000
VI,detached duplex,4,15000000
Ikoyi,semi-detached duplex,3,9000000
Ikorodu,detached bungalow,2,180000
Lekki,semi-detached duplex,4,4000000
Lekki,detached duplex,5,2300000
Ikoyi,semi-detached duplex,5,17000000
Ikoyi,terraced duplex,4,7000000
Lekki,semi-detached duplex,6,5000000
Ikoyi,semi-detached duplex,4,8500000
VI,detached duplex,5,20000000
Ikoyi,terraced duplex,4,17000000
Ikoyi,terraced duplex,4,11000000
Lekki,detached duplex,4,2000000
Lekki,terraced duplex,4,2500000
Ajah,detached duplex,4,2800000
Lekki,semi-detached duplex,4,7000000
Ikoyi,terraced duplex,3,12000000
Lekki,semi-detached duplex,4,4000000
Ajah,semi-detached duplex,4,1900000
Lekki,detached duplex,5,7000000
Lekki,terraced duplex,3,4000000
Lekki,semi-detached duplex,4,5000000
Lekki,semi-detached duplex,4,2500000
Lekki,semi-detached duplex,4,4000000
Lekki,semi-detached duplex,4,4000000
Lekki,terraced duplex,4,3200000
Lekki,flat apartment,4,4000000
Lekki,terraced duplex,3,2500000
Lekki,detached duplex,4,4000000
Lekki,terraced duplex,3,3500000
Lekki,semi-detached duplex,4,6000000
VI,terraced duplex,4,7000000
VI,terraced duplex,4,7000000
Yaba,terraced duplex,4,3500000
Lekki,detached duplex,4,4500000
Lekki,detached duplex,5,8500000
Lekki,detached duplex,4,3700000
Lekki,detached duplex,5,15000000
Lekki,terraced duplex,4,6000000
Ikoyi,detached duplex,5,11000000
Lekki,detached duplex,5,4500000
VI,terraced duplex,4,8000000
Lekki,detached duplex,5,4000000
Ikoyi,terraced duplex,4,13000000
Lekki,semi-detached duplex,4,5000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,3,1500000
Lekki,detached duplex,15,6000000
Ajah,semi-detached duplex,5,4500000
Lekki,semi-detached duplex,4,5000000
Lekki,detached duplex,5,8000000
Lekki,terraced duplex,4,3000000
Ikoyi,terraced duplex,5,11000000
Lekki,detached duplex,6,4000000
Ikoyi,terraced duplex,4,12000000
Ikoyi,terraced duplex,4,6000000
Ikoyi,terraced duplex,4,17500000
Ajah,detached duplex,4,2500000
Ikoyi,terraced duplex,4,6000000
VI,terraced duplex,4,5000000
Lekki,detached duplex,4,6500000
Lekki,semi-detached duplex,4,150000000
Ajah,terraced duplex,2,1300000
Lekki,terraced duplex,3,5500000
Lekki,flat apartment,4,7000000
Lekki,semi-detached duplex,3,6000000
Lekki,terraced duplex,3,1500000
VI,detached duplex,7,10000000
Ikoyi,terraced duplex,4,6500000
VI,terraced duplex,2,4300000
VI,terraced duplex,4,5700000
Lekki,detached duplex,5,14000000
Lekki,terraced duplex,3,2500000
Ikoyi,terraced duplex,4,6000000
Lekki,detached duplex,5,7000000
Lekki,detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
VI,detached duplex,9,12000000
Lekki,terraced duplex,4,6000000
Ikoyi,detached duplex,6,20000000
Lekki,detached duplex,6,6500000
VI,terraced duplex,2,8000000
Lekki,semi-detached duplex,3,4000000
Ikoyi,terraced duplex,4,10000000
Ikoyi,terraced duplex,3,16000000
Lekki,semi-detached duplex,4,4000000
Lekki,semi-detached duplex,6,5000000
Lekki,semi-detached duplex,5,6000000
Lekki,detached duplex,4,7000000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,4,5500000
Ikeja,semi-detached duplex,4,5500000
Lekki,semi-detached duplex,5,8000000
Ikoyi,terraced duplex,3,13500000
Lekki,detached duplex,5,6000000
Ikeja,semi-detached bungalow,3,1800000
Lekki,terraced duplex,5,5000000
Lekki,semi-detached duplex,4,6000000
VI,terraced duplex,4,6000000
Lekki,semi-detached bungalow,4,4000000
Lekki,detached duplex,4,3000000
Maryland,flat apartment,3,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,3,3500000
Lekki,terraced duplex,3,2500000
VI,semi-detached duplex,5,14000000
Agege,terraced duplex,4,2000000
Lekki,flat apartment,4,4000000
VI,terraced duplex,5,6500000
Ajah,flat apartment,5,2000000
Lekki,terraced duplex,4,3200000
Ikoyi,flat apartment,3,15000000
Lekki,detached duplex,5,3500000
Lekki,semi-detached duplex,4,6000000
Lekki,detached bungalow,4,1500000
Lekki,flat apartment,4,2500000
Ikoyi,terraced duplex,4,28000000
Lekki,detached duplex,5,4500000
Lekki,semi-detached duplex,3,3000000
Ikoyi,flat apartment,3,18000000
VI,flat apartment,2,4000000
Ajah,semi-detached bungalow,2,650000
Lekki,semi-detached duplex,5,6000000
VI,terraced duplex,4,5500000
Lekki,terraced duplex,4,3600000
Ikoyi,semi-detached duplex,8,40000000
Ikoyi,semi-detached duplex,5,20000000
Lekki,semi-detached duplex,6,5000000
Ikoyi,terraced duplex,4,29000000
Ikeja,detached duplex,5,15000000
Lekki,flat apartment,4,4000000
Ikoyi,semi-detached duplex,4,12000000
Ikeja,semi-detached duplex,4,4000000
Ikoyi,terraced duplex,4,15000000
Lekki,terraced duplex,3,3000000
Ikoyi,terraced duplex,3,10000000
Ikorodu,semi-detached duplex,4,400000
Ikoyi,terraced duplex,5,12000000
Lekki,semi-detached duplex,5,6000000
Ikoyi,terraced duplex,4,13000000
Ikoyi,terraced duplex,4,10000000
Ikoyi,terraced duplex,4,10000000
Ikoyi,terraced duplex,4,10000000
Lekki,terraced duplex,4,3500000
VI,terraced duplex,4,6000000
Lekki,terraced duplex,3,2500000
Lekki,terraced duplex,4,6000000
Lekki,terraced duplex,4,3000000
Lekki,flat apartment,4,4000000
Lekki,terraced duplex,4,3300000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,5,4000000
Ikoyi,terraced duplex,4,17000000
Lekki,semi-detached duplex,4,3500000
Ikoyi,semi-detached duplex,6,25000000
Lekki,detached duplex,5,3500000
Lekki,detached duplex,5,2500000
Agege,terraced duplex,4,1400000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,4,4500000
Lekki,semi-detached duplex,4,3500000
Ajah,detached duplex,5,4000000
Ajah,flat apartment,3,800000
Lekki,detached duplex,5,7500000
Lekki,semi-detached duplex,4,6000000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,3200000
Lekki,detached duplex,5,4200000
Lekki,flat apartment,4,4000000
Lekki,detached bungalow,2,1500000
Lekki,detached duplex,5,4200000
Lekki,detached duplex,5,4200000
Lekki,detached duplex,5,4200000
Lekki,semi-detached duplex,5,6000000
Lekki,semi-detached duplex,5,6500000
Lekki,flat apartment,4,4500000
Lekki,semi-detached duplex,4,2700000
VI,terraced duplex,5,10000000
Gbagada,flat apartment,2,750000
Lekki,terraced bungalow,3,1500000
Lekki,terraced bungalow,3,2000000
Magodo,semi-detached duplex,4,2200000
Lekki,detached duplex,4,4000000
Lekki,terraced duplex,4,3500000
Alimosho,flat apartment,3,650000
Ajah,semi-detached bungalow,2,1000000
Lekki,flat apartment,2,1500000
Lekki,semi-detached bungalow,4,3500000
Lekki,terraced duplex,3,1500000
Ajah,semi-detached duplex,3,1800000
Lekki,detached duplex,4,3500000
Ikoyi,flat apartment,3,12000000
Ikoyi,semi-detached duplex,4,16000000
Ikoyi,terraced duplex,4,10000000
Lekki,detached duplex,4,3800000
Isolo,terraced duplex,4,1500000
Lekki,detached duplex,3,3000000
Lekki,flat apartment,4,3300000
Ikoyi,semi-detached duplex,5,6500000
Lekki,terraced duplex,3,4000000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,4,3800000
VI,terraced duplex,4,4000000
Lekki,detached duplex,5,4000000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,3500000
Lekki,semi-detached duplex,6,5000000
Lekki,flat apartment,3,1000000
Lekki,terraced duplex,4,3000000
Lekki,terraced duplex,4,3000000
Ajah,flat apartment,2,500000
Lekki,flat apartment,4,4000000
Lekki,detached duplex,5,5000000
Lekki,semi-detached duplex,4,3500000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,4,2200000
Lekki,detached duplex,4,1700000
Ikeja,detached duplex,5,6000000
Lekki,terraced duplex,5,3000000
Lekki,detached duplex,4,4000000
Lekki,detached duplex,4,2500000
Lekki,detached bungalow,3,4000000
Lekki,detached duplex,6,7000000
Lekki,terraced duplex,3,2500000
Lekki,semi-detached duplex,4,3500000
Ajah,flat apartment,4,1700000
Lekki,semi-detached duplex,6,5000000
Lekki,detached duplex,4,5000000
Lekki,semi-detached duplex,4,3500000
Lekki,detached duplex,5,3500000
Lekki,semi-detached duplex,4,2500000
Lekki,semi-detached duplex,3,2500000
Lekki,semi-detached duplex,4,3500000
VI,terraced duplex,4,7000000
VI,terraced duplex,4,4500000
Lekki,semi-detached duplex,4,3500000
Lekki,terraced duplex,4,3000000
Surulere,semi-detached duplex,6,4000000
Lekki,terraced duplex,4,3000000
Lekki,detached duplex,5,4000000
Lekki,semi-detached duplex,6,3000000
Lekki,semi-detached duplex,4,4000000
Lekki,flat apartment,4,3200000
Lekki,terraced duplex,4,3000000
VI,semi-detached duplex,4,4500000
Lekki,terraced duplex,4,3000000
Lekki,semi-detached duplex,4,4000000
